Log file open, 01/31/23 17:10:34
[2023.02.01-03.30.59:517][701]LogShaderCompilers: Display: Total job queries 51, among them cache hits 5 (9.80%)
[2023.02.01-03.30.59:517][701]LogShaderCompilers: Display: Tracking 46 distinct input hashes that result in 27 distinct outputs (58.70%)
[2023.02.01-03.30.59:517][701]LogShaderCompilers: Display: RAM used: 0.09 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.01-03.30.59:517][701]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.01-03.30.59:517][701]LogShaderCompilers: Display: Shaders Compiled: 12
[2023.02.01-03.30.59:517][701]LogShaderCompilers: Display: Jobs assigned 12, completed 12 (100.00%)
[2023.02.01-03.30.59:517][701]LogShaderCompilers: Display: Average time worker was idle: 463.41 s
[2023.02.01-03.30.59:517][701]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.09 s
[2023.02.01-03.30.59:517][701]LogShaderCompilers: Display: Job execution time: average 1.46 s, max 2.41 s
[2023.02.01-03.30.59:517][701]LogShaderCompilers: Display: Job life time (pending + execution): average 1.52 s, max 2.48
[2023.02.01-03.30.59:517][701]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.44 s
[2023.02.01-03.30.59:517][701]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.01-03.30.59:517][701]LogShaderCompilers: Display: Average processing rate: 2.70 jobs/sec
[2023.02.01-03.30.59:517][701]LogShaderCompilers: Display: Total thread time: 9.34 s
[2023.02.01-03.30.59:517][701]LogShaderCompilers: Display: Total thread preprocess time: 0.70 s
[2023.02.01-03.30.59:517][701]LogShaderCompilers: Display: Percentage time preprocessing: 7.47%
[2023.02.01-03.30.59:517][701]LogShaderCompilers: Display: Effective parallelization: 2.11 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.01-03.30.59:517][701]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.01-03.30.59:517][701]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.17 sec, max 1.17 sec, min 1.17 sec)
[2023.02.01-03.30.59:517][701]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.02 sec, max 1.02 sec, min 1.02 sec)
[2023.02.01-03.30.59:517][701]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.00 sec, max 1.09 sec, min 0.90 sec)
[2023.02.01-03.30.59:517][701]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.91 sec, max 1.02 sec, min 0.81 sec)
[2023.02.01-03.30.59:517][701]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.71 sec, max 0.78 sec, min 0.63 sec)
[2023.02.01-03.30.59:517][701]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.01-03.30.59:517][701]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.31% of total time (compiled    2 times, average 1.00 sec, max 1.09 sec, min 0.90 sec)
[2023.02.01-03.30.59:517][701]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.56% of total time (compiled    2 times, average 0.91 sec, max 1.02 sec, min 0.81 sec)
[2023.02.01-03.30.59:517][701]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.10% of total time (compiled    2 times, average 0.71 sec, max 0.78 sec, min 0.63 sec)
[2023.02.01-03.30.59:517][701]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 12.56% of total time (compiled    1 times, average 1.17 sec, max 1.17 sec, min 1.17 sec)
[2023.02.01-03.30.59:517][701]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy - 10.93% of total time (compiled    1 times, average 1.02 sec, max 1.02 sec, min 1.02 sec)
[2023.02.01-03.30.59:517][701]LogShaderCompilers: Display: ================================================
[2023.02.01-03.30.59:563][701]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.01-03.30.59:582][701]LogVirtualization: UE::Virtualization was shutdown
[2023.02.01-03.30.59:649][701]LogModuleManager: Shutting down and abandoning module SequencerWidgets (989)
[2023.02.01-03.30.59:649][701]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (987)
[2023.02.01-03.30.59:649][701]LogModuleManager: Shutting down and abandoning module BlueprintGraph (985)
[2023.02.01-03.30.59:649][701]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (983)
[2023.02.01-03.30.59:649][701]LogModuleManager: Shutting down and abandoning module Voice (981)
[2023.02.01-03.30.59:650][701]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (979)
[2023.02.01-03.30.59:650][701]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (977)
[2023.02.01-03.30.59:650][701]LogModuleManager: Shutting down and abandoning module AddContentDialog (975)
[2023.02.01-03.30.59:652][701]LogModuleManager: Shutting down and abandoning module WidgetCarousel (974)
[2023.02.01-03.30.59:652][701]LogModuleManager: Shutting down and abandoning module SubobjectEditor (971)
[2023.02.01-03.30.59:652][701]LogModuleManager: Shutting down and abandoning module SceneOutliner (969)
[2023.02.01-03.30.59:652][701]LogModuleManager: Shutting down and abandoning module StatusBar (967)
[2023.02.01-03.30.59:652][701]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (965)
[2023.02.01-03.30.59:652][701]LogModuleManager: Shutting down and abandoning module StatsViewer (963)
[2023.02.01-03.30.59:652][701]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (961)
[2023.02.01-03.30.59:652][701]LogModuleManager: Shutting down and abandoning module AutomationWorker (959)
[2023.02.01-03.30.59:652][701]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (957)
[2023.02.01-03.30.59:652][701]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (955)
[2023.02.01-03.30.59:652][701]LogModuleManager: Shutting down and abandoning module TakesCore (953)
[2023.02.01-03.30.59:652][701]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (951)
[2023.02.01-03.30.59:652][701]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (949)
[2023.02.01-03.30.59:652][701]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (947)
[2023.02.01-03.30.59:652][701]LogModuleManager: Shutting down and abandoning module ControlRigEditor (945)
[2023.02.01-03.30.59:652][701]LogModuleManager: Shutting down and abandoning module IKRigEditor (943)
[2023.02.01-03.30.59:652][701]LogModuleManager: Shutting down and abandoning module PlanarCut (941)
[2023.02.01-03.30.59:652][701]LogModuleManager: Shutting down and abandoning module CharacterAI (939)
[2023.02.01-03.30.59:652][701]LogModuleManager: Shutting down and abandoning module WaveTableEditor (937)
[2023.02.01-03.30.59:652][701]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (935)
[2023.02.01-03.30.59:652][701]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (933)
[2023.02.01-03.30.59:652][701]LogModuleManager: Shutting down and abandoning module GooglePADEditor (931)
[2023.02.01-03.30.59:652][701]LogModuleManager: Shutting down and abandoning module TextureAlignMode (929)
[2023.02.01-03.30.59:652][701]LogModuleManager: Shutting down and abandoning module BspMode (927)
[2023.02.01-03.30.59:652][701]LogModuleManager: Shutting down and abandoning module GeometryMode (925)
[2023.02.01-03.30.59:652][701]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (923)
[2023.02.01-03.30.59:653][701]LogModuleManager: Shutting down and abandoning module SequenceRecorder (922)
[2023.02.01-03.30.59:653][701]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (919)
[2023.02.01-03.30.59:653][701]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (917)
[2023.02.01-03.30.59:653][701]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (915)
[2023.02.01-03.30.59:653][701]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (913)
[2023.02.01-03.30.59:653][701]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (911)
[2023.02.01-03.30.59:653][701]LogModuleManager: Shutting down and abandoning module WebMMedia (909)
[2023.02.01-03.30.59:653][701]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (907)
[2023.02.01-03.30.59:653][701]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (905)
[2023.02.01-03.30.59:653][701]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (903)
[2023.02.01-03.30.59:653][701]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (901)
[2023.02.01-03.30.59:653][701]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (899)
[2023.02.01-03.30.59:653][701]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (897)
[2023.02.01-03.30.59:653][701]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (895)
[2023.02.01-03.30.59:653][701]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (893)
[2023.02.01-03.30.59:653][701]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (891)
[2023.02.01-03.30.59:653][701]LogModuleManager: Shutting down and abandoning module SmartSnapping (889)
[2023.02.01-03.30.59:653][701]LogModuleManager: Shutting down and abandoning module SessionServices (887)
[2023.02.01-03.30.59:655][701]LogModuleManager: Shutting down and abandoning module MeshPaint (885)
[2023.02.01-03.30.59:655][701]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (883)
[2023.02.01-03.30.59:655][701]LogModuleManager: Shutting down and abandoning module PlacementMode (882)
[2023.02.01-03.30.59:655][701]LogModuleManager: Shutting down and abandoning module FoliageEdit (879)
[2023.02.01-03.30.59:655][701]LogModuleManager: Shutting down and abandoning module LandscapeEditor (877)
[2023.02.01-03.30.59:655][701]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (875)
[2023.02.01-03.30.59:655][701]LogModuleManager: Shutting down and abandoning module ActorPickerMode (873)
[2023.02.01-03.30.59:655][701]LogModuleManager: Shutting down and abandoning module ViewportSnapping (871)
[2023.02.01-03.30.59:655][701]LogModuleManager: Shutting down and abandoning module ViewportInteraction (869)
[2023.02.01-03.30.59:655][701]LogModuleManager: Shutting down and abandoning module ClothPainter (867)
[2023.02.01-03.30.59:655][701]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (866)
[2023.02.01-03.30.59:655][701]LogModuleManager: Shutting down and abandoning module LogVisualizer (863)
[2023.02.01-03.30.59:655][701]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (861)
[2023.02.01-03.30.59:655][701]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (859)
[2023.02.01-03.30.59:655][701]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (858)
[2023.02.01-03.30.59:655][701]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (856)
[2023.02.01-03.30.59:687][701]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (853)
[2023.02.01-03.30.59:687][701]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (851)
[2023.02.01-03.30.59:687][701]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (849)
[2023.02.01-03.30.59:687][701]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (847)
[2023.02.01-03.30.59:687][701]LogModuleManager: Shutting down and abandoning module AnimationSettings (845)
[2023.02.01-03.30.59:687][701]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (843)
[2023.02.01-03.30.59:687][701]LogModuleManager: Shutting down and abandoning module CSVtoSVG (841)
[2023.02.01-03.30.59:687][701]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (839)
[2023.02.01-03.30.59:687][701]LogModuleManager: Shutting down and abandoning module EditorConfig (837)
[2023.02.01-03.30.59:687][701]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (835)
[2023.02.01-03.30.59:687][701]LogModuleManager: Shutting down and abandoning module EditorFramework (833)
[2023.02.01-03.30.59:687][701]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (831)
[2023.02.01-03.30.59:687][701]LogModuleManager: Shutting down and abandoning module TraceInsights (829)
[2023.02.01-03.30.59:687][701]MemoryProfiler: Shutdown
[2023.02.01-03.30.59:687][701]NetworkingProfiler: Shutdown
[2023.02.01-03.30.59:687][701]LoadingProfiler: Shutdown
[2023.02.01-03.30.59:687][701]TimingProfiler: Shutdown
[2023.02.01-03.30.59:688][701]LogModuleManager: Shutting down and abandoning module TraceServices (828)
[2023.02.01-03.30.59:688][701]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (825)
[2023.02.01-03.30.59:688][701]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (824)
[2023.02.01-03.30.59:688][701]LogModuleManager: Shutting down and abandoning module InputBindingEditor (821)
[2023.02.01-03.30.59:688][701]LogModuleManager: Shutting down and abandoning module MergeActors (819)
[2023.02.01-03.30.59:688][701]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (817)
[2023.02.01-03.30.59:688][701]LogModuleManager: Shutting down and abandoning module LocalizationService (816)
[2023.02.01-03.30.59:688][701]LogModuleManager: Shutting down and abandoning module HardwareTargeting (813)
[2023.02.01-03.30.59:688][701]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (811)
[2023.02.01-03.30.59:688][701]LogModuleManager: Shutting down and abandoning module UndoHistory (809)
[2023.02.01-03.30.59:688][701]LogModuleManager: Shutting down and abandoning module XmlParser (807)
[2023.02.01-03.30.59:688][701]LogModuleManager: Shutting down and abandoning module Blutility (805)
[2023.02.01-03.30.59:688][701]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (803)
[2023.02.01-03.30.59:688][701]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (802)
[2023.02.01-03.30.59:688][701]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (799)
[2023.02.01-03.30.59:688][701]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (798)
[2023.02.01-03.30.59:688][701]LogModuleManager: Shutting down and abandoning module SettingsEditor (795)
[2023.02.01-03.30.59:688][701]LogModuleManager: Shutting down and abandoning module ProjectLauncher (793)
[2023.02.01-03.30.59:688][701]LogModuleManager: Shutting down and abandoning module SessionFrontend (791)
[2023.02.01-03.30.59:688][701]LogModuleManager: Shutting down and abandoning module ProfilerClient (789)
[2023.02.01-03.30.59:688][701]LogModuleManager: Shutting down and abandoning module DeviceManager (787)
[2023.02.01-03.30.59:688][701]LogModuleManager: Shutting down and abandoning module AutomationController (785)
[2023.02.01-03.30.59:688][701]LogModuleManager: Shutting down and abandoning module AutomationWindow (783)
[2023.02.01-03.30.59:688][701]LogModuleManager: Shutting down and abandoning module Layers (781)
[2023.02.01-03.30.59:688][701]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (779)
[2023.02.01-03.30.59:688][701]LogModuleManager: Shutting down and abandoning module DetailCustomizations (777)
[2023.02.01-03.30.59:689][701]LogModuleManager: Shutting down and abandoning module PackagesDialog (775)
[2023.02.01-03.30.59:689][701]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (773)
[2023.02.01-03.30.59:689][701]LogModuleManager: Shutting down and abandoning module Persona (771)
[2023.02.01-03.30.59:689][701]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (770)
[2023.02.01-03.30.59:689][701]LogModuleManager: Shutting down and abandoning module AnimGraph (768)
[2023.02.01-03.30.59:689][701]LogModuleManager: Shutting down and abandoning module Kismet (765)
[2023.02.01-03.30.59:719][701]LogModuleManager: Shutting down and abandoning module KismetWidgets (764)
[2023.02.01-03.30.59:719][701]LogModuleManager: Shutting down and abandoning module GraphEditor (761)
[2023.02.01-03.30.59:719][701]LogModuleManager: Shutting down and abandoning module StructViewer (759)
[2023.02.01-03.30.59:719][701]LogModuleManager: Shutting down and abandoning module ClassViewer (757)
[2023.02.01-03.30.59:722][701]LogModuleManager: Shutting down and abandoning module NaniteTools (755)
[2023.02.01-03.30.59:722][701]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (753)
[2023.02.01-03.30.59:722][701]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (751)
[2023.02.01-03.30.59:722][701]LogModuleManager: Shutting down and abandoning module SourceControlWindows (749)
